Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,AQI,AQI_Bucket
26-05-2018,13.25,31.62,4.89,13.2,11,10.11,0.3,2.76,21.74,40,Good
27-05-2018,14.42,43.25,6.27,20.85,16.04,10.73,0.35,4.16,17.36,38,Good
28-05-2018,25.1,76.72,10.74,30.18,24.95,12.93,0.48,13.46,13.69,56,Satisfactory
29-05-2018,27.11,80.88,6.3,28.35,20.21,11.33,0.39,13.61,22.99,87,Satisfactory
30-05-2018,37.85,106.22,3.26,27.18,17.11,12.73,0.41,9.87,37.66,98,Satisfactory
31-05-2018,34.18,107.24,2.87,20.48,13.24,12.8,0.43,3.51,42.74,103,Moderate
01-06-2018,39.17,102.24,6,33.55,22.91,13.36,0.43,7.38,30.22,107,Moderate
02-06-2018,30.78,86.36,7.32,35.75,24.94,13.82,0.54,4.75,30.05,89,Satisfactory
03-06-2018,38.25,121.95,10.15,69.53,45.23,20.09,0.55,13.42,14.32,90,Satisfactory
05-06-2018,57.79,144.62,6.22,51.13,32.14,11.48,0.51,12.56,40.88,124,Moderate
06-06-2018,35.24,84.35,6.1,46.12,29.49,10.57,0.5,10.84,42.3,101,Moderate
07-06-2018,28.43,68.43,3.91,27.3,17.03,17.38,0.4,5.92,62.99,82,Satisfactory
09-06-2018,36.75,83.33,7.13,43.22,28.75,11.47,0.45,15.33,36.89,95,Satisfactory
10-06-2018,28.69,66.84,7.43,46.76,30.91,11.62,0.41,11.71,32.48,81,Satisfactory
11-06-2018,30.94,87.54,7.83,44.8,30.2,10.87,0.41,11.93,29.61,82,Satisfactory
12-06-2018,35.48,100.2,21.41,52.86,42.93,10.19,0.93,15.22,10.92,83,Satisfactory
13-06-2018,35.64,136.51,9.51,46.06,32.36,12.77,0.63,19.68,26.85,105,Moderate
14-06-2018,38.98,148.5,8.86,46.8,32.22,14.31,0.53,18.59,32.99,126,Moderate
15-06-2018,53.56,188.11,7.4,52.52,33.19,14.28,0.55,26.72,30.34,151,Moderate
16-06-2018,50.78,173.25,6.21,41.44,27.28,15.95,0.39,21.93,47.03,158,Moderate
21-06-2018,27.7,106.31,1.39,38.37,21.07,12.44,0.35,15.97,27.5,112,Moderate
22-06-2018,27.05,74.19,1.7,38.98,21.59,12.69,0.46,9.52,26.54,92,Satisfactory
23-06-2018,26.17,97.3,1.42,36.83,20.54,12.72,0.54,11.83,24.5,79,Satisfactory
24-06-2018,30.25,95.68,1.34,35.29,19.72,12.73,0.46,18.1,33.16,101,Moderate
25-06-2018,30,113.06,1.08,35.52,19.41,11.41,0.43,10.95,40.09,97,Satisfactory
27-06-2018,33.04,113.38,2.63,41.73,23.17,10.05,0.56,18.17,13.23,111,Moderate
28-06-2018,27.29,70.27,1.92,38.39,21.26,8.61,0.45,17.86,16.53,84,Satisfactory
29-06-2018,32.92,84.65,1.9,44.95,24.58,9.62,0.7,11.38,12.07,76,Satisfactory
30-06-2018,33.78,79.51,1.56,36.11,20.18,12.56,0.43,12.05,24.91,85,Satisfactory
01-07-2018,32.22,91.28,1.51,37.53,20.92,10.45,0.56,13.1,21.67,79,Satisfactory
02-07-2018,31.92,79.9,1.43,34.59,19.33,11.96,0.48,15.3,20.82,95,Satisfactory
03-07-2018,38.8,86.26,2.42,44.72,25.19,11.77,0.5,13.39,18.01,80,Satisfactory
04-07-2018,33.39,102.52,2.81,45.59,26.38,11.74,0.45,15.11,22.69,90,Satisfactory
05-07-2018,24.36,91.04,2.81,41.02,23.76,9.97,0.43,10.52,16.46,100,Satisfactory
06-07-2018,27.25,71.62,11.52,41.73,31.19,10.3,0.54,12.32,16.69,85,Satisfactory
07-07-2018,35.14,101.2,12.11,42.5,32.46,9.88,0.58,22.36,14.14,87,Satisfactory
08-07-2018,33.26,80.16,9.85,37.76,28.08,10.5,0.5,10.86,17.08,88,Satisfactory
09-07-2018,34.32,88.43,9.08,41.61,29.51,10.21,0.49,17,20.19,81,Satisfactory
10-07-2018,30.08,82.39,10.04,38.24,28.5,10.28,0.47,25.43,17.19,91,Satisfactory
11-07-2018,31.55,84.57,22.42,43.01,41.13,13.34,0.4,27.6,9.27,83,Satisfactory
12-07-2018,25.83,70.56,19.44,43.68,38.33,16.21,0.85,30.88,9.06,84,Satisfactory
13-07-2018,28.16,82.2,14.49,36.77,31.34,11.59,0.45,19.09,12.36,68,Satisfactory
14-07-2018,36.57,84.99,16.34,37.66,33.32,9.84,0.54,2.72,7.93,91,Satisfactory
15-07-2018,21.84,49.03,14,35.28,30.14,6.86,0.42,3.69,5.98,68,Satisfactory
16-07-2018,28.49,99.19,12.1,33.71,27.76,15.54,0.52,14.09,9.15,70,Satisfactory
17-07-2018,22.82,74.76,12.19,33.08,26.54,17.79,0.37,13.4,12.67,89,Satisfactory
18-07-2018,29.86,82.04,12.74,32.84,27.82,12.91,0.49,5.17,12.63,82,Satisfactory
19-07-2018,22.54,58.77,12.38,34.15,28.24,13.19,0.39,6.51,13.41,69,Satisfactory
20-07-2018,27.9,67.82,24.2,39.37,40.61,9.28,0.55,5.16,7.57,63,Satisfactory
21-07-2018,27.85,59.59,20.46,39.62,37.7,7.66,0.58,3.7,8.23,67,Satisfactory
22-07-2018,32.61,91.42,11.81,36.09,28.8,7.27,0.51,10.45,11.48,81,Satisfactory
23-07-2018,36.78,138.91,10.14,37.23,28.04,10.9,0.72,13.25,17.24,104,Moderate
24-07-2018,41.99,137.9,9.11,38.59,27.93,11.81,0.58,11.7,18.61,127,Moderate
25-07-2018,43.56,128.51,10.1,38.15,28.5,10.99,0.66,9.21,16.97,123,Moderate
26-07-2018,44.48,150.92,11.06,43.93,32.35,8.22,0.59,7.5,14.34,130,Moderate
27-07-2018,35.02,127.79,10.73,38.7,29.3,8.57,0.55,12.02,13.41,125,Moderate
28-07-2018,35.58,108.84,8.78,35.59,26.06,9.96,0.53,11.23,19.99,113,Moderate
29-07-2018,40.33,127.5,9.14,34.26,25.65,8.97,0.45,7.3,17.03,114,Moderate
30-07-2018,43,157,15.52,52.68,40.03,9.86,0.99,12.92,14.31,118,Moderate
02-08-2018,40.26,109.01,9.59,34.1,25.94,8.08,0.33,7.57,19.84,117,Moderate
03-08-2018,52.43,165.01,12.56,40.08,31.53,8.35,0.51,7.34,16.1,130,Moderate
04-08-2018,53.49,166.88,17.65,46.16,38.91,10.33,0.67,6.51,18.95,142,Moderate
06-08-2018,48.5,140.55,14.91,45.67,36.42,12.04,0.59,11.38,20.66,109,Moderate
07-08-2018,45.4,83.09,14.02,34.88,29.95,11.13,0.52,2.45,8.5,106,Moderate
08-08-2018,39.1,82.99,16.86,41.31,35.68,9.07,0.6,5.02,8.57,73,Satisfactory
09-08-2018,44.7,109.74,11.97,37.98,29.93,10.93,0.61,9.11,13.38,100,Satisfactory
10-08-2018,53.32,107.32,17.93,45.44,38.74,12.2,0.64,7.69,11.07,107,Moderate
11-08-2018,34.35,71.82,20.47,42.32,39.15,8.31,0.6,4.71,6.46,93,Satisfactory
12-08-2018,21.86,49.71,21.28,42.23,39.76,11.7,0.48,6.46,7.68,76,Satisfactory
17-08-2018,25.69,69.31,12.56,42.03,32.56,35.17,0.53,8.05,9.7,87,Satisfactory
18-08-2018,32.84,68.96,14.69,43.43,35.14,17.54,0.56,11.58,8.85,72,Satisfactory
19-08-2018,17.9,52.3,10.04,40.17,29.52,38.77,0.51,14.66,11.03,63,Satisfactory
21-08-2018,20.96,48.4,14.68,32.21,29.07,11.45,0.85,30,9.95,54,Satisfactory
22-08-2018,30.03,67.02,12.31,32.93,27.52,10.7,0.88,22.77,13.26,61,Satisfactory
23-08-2018,31.38,71.25,9.39,31.63,24.45,11.36,0.91,21.64,16.3,74,Satisfactory
28-08-2018,41.97,108.88,13.79,48.76,37.14,12.83,0.9,10.66,29.39,122,Moderate
29-08-2018,48.18,133.73,10.11,38.12,28.09,9.07,1.11,5.28,16.78,118,Moderate
30-08-2018,43.89,110.32,6.23,28.8,20.38,8.75,0.84,4.08,25.09,114,Moderate
31-08-2018,51.3,125.77,31.93,47.77,51.37,8.02,1.36,3.97,14.49,116,Moderate
01-09-2018,35.33,84.6,30.83,43.2,48.05,6.05,1.13,6.77,9.39,108,Moderate
02-09-2018,39.86,99.71,12.03,37.89,29.94,8.39,1,25.01,18.72,87,Satisfactory
03-09-2018,45.16,104.47,11,41.65,31.1,9.71,0.95,31.5,17.51,97,Satisfactory
04-09-2018,41.12,101.34,12.18,41.07,31.75,8.39,0.97,3.64,18.32,107,Moderate
05-09-2018,39.34,91.6,15.02,39.76,33.36,8.29,0.89,5.25,16.05,96,Satisfactory
06-09-2018,48.18,133.49,18.2,45.56,39.04,8.03,0.93,11.99,11.47,106,Moderate
07-09-2018,41.28,105.99,16.49,42.57,36.04,7.55,0.96,8.45,13.77,118,Moderate
08-09-2018,47.03,134.82,10.82,37.44,28.72,8.34,0.88,8.23,27.53,110,Moderate
09-09-2018,65.02,165.7,13.02,32.44,27.85,9.17,1.03,3.32,36.85,141,Moderate
10-09-2018,48.09,123.99,9.82,37.19,27.76,8.04,0.95,2.95,21.01,129,Moderate
11-09-2018,47.34,100.31,15,41.09,34.05,8.5,0.98,3.86,16.42,105,Moderate
12-09-2018,56.6,114.28,9.97,38.93,28.81,9.14,1.01,4.19,14.83,106,Moderate
13-09-2018,64.77,109.78,5.32,26.21,18.28,8.12,0.86,2.81,21.69,121,Moderate
14-09-2018,62.18,117.69,12.39,42.52,32.7,9.82,1.13,6.77,17.75,100,Satisfactory
15-09-2018,62.22,147.66,18.31,44.38,38.49,10.56,1.03,3.05,28.63,138,Moderate
16-09-2018,67.61,192.29,10.63,51.88,36.23,11.24,0.95,2.85,26.42,154,Moderate
17-09-2018,33.98,79.99,9.87,32.51,25.32,8.45,0.91,2.35,22.78,96,Satisfactory
18-09-2018,41.23,104.04,10.84,40.65,30.44,8.51,1.01,2.47,25.53,100,Satisfactory
19-09-2018,47.77,129.97,12.96,43.66,33.75,10.27,0.97,2.73,24.79,119,Moderate
20-09-2018,71.26,105.67,16.14,51.8,40.68,11.68,1.05,3.22,16.1,110,Moderate
21-09-2018,37.58,74.29,7.22,35.07,24.52,9.31,0.81,5.38,38.07,102,Moderate
22-09-2018,38.53,71.96,7.7,31.62,23.08,8.99,0.7,2.13,38.9,77,Satisfactory
23-09-2018,38.46,101.61,17.9,28.05,29.47,6.47,0.45,1.31,40.03,114,Moderate
24-09-2018,29.18,77.84,15.92,28.82,28.26,6.01,0.51,2.37,15,78,Satisfactory
25-09-2018,28.61,79.11,10.51,31.75,25.44,7.03,0.43,2.01,33.31,86,Satisfactory
26-09-2018,34.19,104.24,16.91,38.97,34.49,8.2,0.65,3.82,22.36,98,Satisfactory
27-09-2018,36.81,92.5,16.21,34.54,31.55,9.9,0.54,4.44,17.16,99,Satisfactory
28-09-2018,18.71,55.55,14.94,27.41,26.73,13.13,0.18,4.46,11.52,66,Satisfactory
29-09-2018,28.19,86.03,20.98,26.8,31.31,8.29,0.56,2.81,21.05,70,Satisfactory
30-09-2018,52.09,119.12,19.75,27.89,30.9,7.62,0.46,3.09,36.61,104,Moderate
01-10-2018,73.3,125.23,8.21,29.07,22.13,21.52,0.52,3.69,47.84,157,Moderate
02-10-2018,64,137.38,13.61,32.38,27.8,47.68,0.49,4.75,44.3,122,Moderate
04-10-2018,62.23,141.49,15.72,37.26,32.44,27.72,0.66,3.19,18.47,117,Moderate
05-10-2018,57.35,154.36,22.65,42.21,40.86,24.63,0.57,3.3,21.5,130,Moderate
06-10-2018,78.54,181.76,18.59,46.02,39.58,24.65,0.68,3.7,26.83,149,Moderate
07-10-2018,69.29,155,5.47,32.8,21.9,17.76,0.55,3.7,37.8,153,Moderate
08-10-2018,54.88,122.81,4.5,27.32,18.25,21.39,0.57,3.87,39.34,107,Moderate
09-10-2018,42.4,126.5,5.03,30.66,20.39,14.7,0.54,3.71,35.3,112,Moderate
10-10-2018,31.74,93.9,9.86,39.07,28.8,12.68,0.64,8.16,33.84,112,Moderate
11-10-2018,49.33,137.83,14.88,63.88,46.08,14.13,0.96,28.82,22.92,106,Moderate
12-10-2018,43.88,110.35,10.23,49.84,34.83,12.58,0.69,12.45,29.07,115,Moderate
13-10-2018,69.73,118.55,6.53,36.05,24.48,15.64,0.53,5.9,50.27,122,Moderate
14-10-2018,58.04,99.35,14,49.77,37.85,12.16,0.61,8.68,37.85,114,Moderate
15-10-2018,49.55,100.07,18.38,51.42,42.3,12.79,0.71,11.62,32.89,98,Satisfactory
16-10-2018,40.69,83.99,13.28,29.18,26.32,10.36,0.51,2.9,35.62,98,Satisfactory
17-10-2018,53.01,89.9,9.11,33.06,25,11.6,0.54,4.91,49.86,80,Satisfactory
18-10-2018,86.27,164.46,22.33,62.09,51.18,12.52,0.8,20.28,66.53,144,Moderate
19-10-2018,145,209.56,9.88,50.73,35.02,13.74,0.78,13.31,66.45,181,Moderate
20-10-2018,69.05,187.53,9.8,45.83,32.34,13.85,0.67,10.09,66.17,168,Moderate
21-10-2018,99.12,213.95,18.6,56.25,45.03,14.97,0.75,12.67,64.33,199,Moderate
22-10-2018,107.88,250.11,11.74,57.23,39.99,16.5,0.79,14.24,85.98,236,Poor
23-10-2018,111.32,249.15,20.04,78.4,58,16.3,0.97,15.35,59.59,288,Poor
24-10-2018,90.26,226.33,19.84,63.2,49.75,13.67,1.04,22.56,51.64,228,Poor
25-10-2018,78.89,198.9,28.48,62.3,56.28,12.4,0.9,13.32,57.29,177,Moderate
26-10-2018,52.93,123.25,4.02,42.35,25.79,10.93,0.77,6.46,88.11,152,Moderate
27-10-2018,63.16,208.22,12.52,57.54,40.79,11.09,0.76,11.04,84.77,160,Moderate
28-10-2018,44.31,107.47,3.41,22.51,14.74,10.49,0.61,7.37,128.93,182,Moderate
29-10-2018,34.42,70.48,3.57,19.74,13.4,10.27,0.63,5.3,93.99,118,Moderate
30-10-2018,37.5,72.83,3.66,19.84,13.53,10.18,0.61,5.71,73.12,95,Satisfactory
31-10-2018,22.75,49.88,3.69,16.98,12.03,8,0.57,4.18,43.39,63,Satisfactory
01-11-2018,11.04,32.91,3.75,14.93,10.99,6.7,0.54,3.22,37.97,47,Good
02-11-2018,11.34,36.49,4.36,14.72,11.38,7.15,0.56,2.65,29.71,44,Good
03-11-2018,7.47,29.02,4.44,12.91,10.48,6.46,0.54,1.93,26.99,38,Good
04-11-2018,8.24,28.92,3.68,10.16,8.4,5.85,0.54,2.07,29.15,40,Good
05-11-2018,11.35,38.83,10.19,17.47,17.57,6.06,0.6,2.72,22.95,44,Good
06-11-2018,30.77,89.68,28.77,42.96,46.24,7.16,0.75,6.5,26.63,74,Satisfactory
07-11-2018,101.79,160.09,27.33,44.43,45.85,7.79,0.74,19,39.23,112,Moderate
08-11-2018,198.38,196.15,25.58,41.63,42.95,10.07,0.73,19.32,43.18,387,Very Poor
09-11-2018,48.16,108.47,13.22,29.96,26.68,12.58,0.66,5.47,40.88,142,Moderate
10-11-2018,66.51,160.33,14.16,33.99,29.59,14.08,0.74,13.53,51.26,127,Moderate
11-11-2018,87.49,141.5,3.14,18.34,12.31,14.63,0.69,15.16,118.98,147,Moderate
12-11-2018,90.03,157.27,4.08,32.85,20.8,13.39,0.92,12.25,113.48,214,Poor
13-11-2018,56.29,120.8,3.58,24.96,16.19,9.87,0.75,10.24,116.88,170,Moderate
14-11-2018,72.47,131.34,3.42,21.2,14.06,10.68,0.75,8.52,133.4,170,Moderate
15-11-2018,57.22,108.41,3.29,18.49,12.5,9.31,0.73,5.04,101.83,139,Moderate
16-11-2018,54.95,111.88,3.34,17.67,12.13,8.49,0.81,3.19,78.71,103,Moderate
17-11-2018,57.21,138.21,7.95,20.42,17.34,9.23,0.7,3.03,63.84,131,Moderate
18-11-2018,40.27,97.11,10.89,27.34,23.39,7.52,0.64,8.67,37.11,107,Moderate
19-11-2018,42.25,88.83,3.41,15.38,10.95,9.2,0.63,3.94,60.08,86,Satisfactory
20-11-2018,47.82,94.72,4.15,16.99,12.42,10.43,0.66,5.07,60.2,96,Satisfactory
01-12-2018,61.71,120.39,6.39,37.42,25.09,15.55,0.68,7.74,84.67,112,Moderate
05-12-2018,89.61,148.52,4.41,29.08,19.05,13.29,0.85,5.29,130.07,187,Moderate
06-12-2018,96.08,154.93,3.87,21.61,14.65,13.38,0.89,4.41,130.61,213,Poor
07-12-2018,105.85,84,3.89,20.12,13.87,13.78,0.85,5.66,119.86,231,Poor
09-12-2018,114.86,180.89,4.31,24.2,16.37,14.97,0.84,8.94,155.27,274,Poor
10-12-2018,86.25,155.66,4.12,32.87,20.84,12.86,0.65,8.1,161.93,282,Poor
11-12-2018,74.06,141.28,4.14,35.65,22.34,11.33,0.83,6.01,162.33,233,Poor
12-12-2018,69.72,122.47,4.28,28.88,18.79,10.83,0.84,5.33,93.69,176,Moderate
13-12-2018,82.35,135.92,4.34,27.44,18.12,12.38,0.84,5.79,86.41,160,Moderate
14-12-2018,80.16,144.93,4.29,20.91,14.62,12.2,0.79,7.69,98.99,145,Moderate
15-12-2018,78.08,168.15,4.05,19.55,13.69,11.99,0.72,10.34,88.9,171,Moderate
16-12-2018,53.03,107.74,4.65,22.34,15.67,10.4,0.61,7.09,49.89,130,Moderate
17-12-2018,24.85,42.28,4.73,15.9,12.29,8.39,0.58,2.94,51.06,79,Satisfactory
18-12-2018,5.89,24.42,11.44,36.94,27.3,7.9,0.54,3.65,17.13,61,Satisfactory
19-12-2018,8.6,26.8,5.11,20.6,15.12,7.57,0.46,2.81,37.63,49,Good
22-12-2018,63.48,97.28,4.38,29.34,19.17,12.95,0.62,19.89,78.72,91,Satisfactory
26-12-2018,118.3,193.27,32.54,93.1,75.97,12.4,1.08,7.03,116.49,291,Poor
27-12-2018,111.24,195.18,31.43,79.61,67.9,13.77,0.92,19.05,119.87,276,Poor
28-12-2018,100.63,179.35,10.12,58.23,39.29,14.99,0.73,12.57,115.35,255,Poor
29-12-2018,77.43,137.85,3.76,40.68,24.69,14.13,0.65,17.41,104.11,220,Poor
30-12-2018,70.2,116.5,2.04,21.96,13.33,12.9,0.47,17.86,99.99,152,Moderate
01-01-2019,131.6,278.71,24.58,103.42,74.99,12.25,1.26,31,61.02,278,Poor
02-01-2019,132.69,265.78,16.21,92.32,62.29,14.25,1.28,28.06,91.78,298,Poor
03-01-2019,148.04,285.83,25.44,103.9,75.95,16.96,1.38,29.16,93.29,319,Very Poor
04-01-2019,139.55,244.16,30.48,92.53,73.99,15.53,1.25,23.07,106.51,315,Very Poor
05-01-2019,116.68,170.85,3.06,40.15,23.83,15.5,0.95,13.47,146.19,299,Poor
06-01-2019,132.1,199.8,12.3,73.49,49.08,14.04,1.12,11.81,99.07,304,Very Poor
07-01-2019,119.16,250.09,17.85,87.59,61.1,13.93,1.2,14.7,60.8,307,Very Poor
08-01-2019,136.86,297.86,41.81,130.26,103.28,15.5,1.51,41.63,72.8,296,Poor
09-01-2019,137.45,285.72,29.95,87.03,70.65,15.99,1.4,21.05,105.07,320,Very Poor
10-01-2019,135.46,227.11,17.84,67.15,50.23,18.86,1.08,16.33,121.45,309,Very Poor
11-01-2019,106.66,161.56,3.3,33.85,20.69,15.22,0.86,11.83,113.11,279,Poor
12-01-2019,115.8,203.73,17.74,56.99,44.71,13.85,1,17.47,90.12,291,Poor
13-01-2019,120.2,206.55,14.84,57.3,42.55,11.64,1.02,15.43,96.41,280,Poor
14-01-2019,203.05,306.16,20.25,80.39,59.22,16.24,1.71,36.83,83.48,343,Very Poor
15-01-2019,76.5,269.04,18.07,63.35,48.39,10.91,1.24,31.62,64.29,281,Poor
17-01-2019,102.42,213.54,5.7,29.75,20.46,12.18,0.96,14.97,128.67,199,Moderate
18-01-2019,126.4,253.02,16.19,58.08,44.05,11.49,1.12,20.4,109.19,274,Poor
19-01-2019,125.44,228.39,26.37,74.49,61.06,10.36,1.24,31.84,99.66,305,Very Poor
20-01-2019,125.76,267.76,35.02,78.53,70.25,10.11,1.29,20.76,80.84,307,Very Poor
21-01-2019,143.69,283.17,20.65,62.47,50.02,12.72,1.3,26,42.56,313,Very Poor
22-01-2019,129.7,254.44,20.44,59.43,48.23,11,1.24,16.05,17.55,315,Very Poor
23-01-2019,118.46,137.7,34.77,76.17,68.79,16.81,1.09,19.4,30.27,302,Very Poor
24-01-2019,115.56,233.08,32.41,47.81,51.88,15.06,1.16,25.46,27.6,281,Poor
25-01-2019,100.56,198.95,52.11,41.78,64.6,12.75,1.1,19.65,7.36,257,Poor
26-01-2019,45.94,56.4,14.33,22.82,23.79,14.3,0.63,7.14,25.44,113,Moderate
27-01-2019,80.45,129.08,2.37,17.27,11.11,17.47,0.78,6.64,69.36,101,Moderate
28-01-2019,85.77,138.65,6.2,42.57,27.67,14.85,0.88,8.47,51.84,196,Moderate
29-01-2019,79.75,127.43,5.36,44.93,28.26,14.54,0.83,8.68,62.36,172,Moderate
30-01-2019,71.88,117.96,2.97,33.23,20.1,13.49,0.71,10.28,77.3,160,Moderate
31-01-2019,57.58,106.17,2.8,35.5,21.16,11.43,0.7,7.14,89.74,117,Moderate
01-02-2019,53.84,106.93,11.78,51.62,37.03,10.88,0.84,7.87,83.16,116,Moderate
02-02-2019,99.81,212.2,36.94,71.07,67.85,15.66,1.19,11.1,52.71,205,Poor
03-02-2019,85.53,245.56,28.37,65.16,57.72,13.92,1.06,9.32,60.92,205,Poor
04-02-2019,71.09,144.15,6.02,46.25,29.51,14.77,0.85,5.64,77.64,147,Moderate
05-02-2019,111.01,243.2,40.38,74.52,72.46,16.53,1.32,10.17,49.65,228,Poor
06-02-2019,113.48,275.41,53.82,91.99,92.68,19.22,1.43,29.5,40.99,272,Poor
07-02-2019,118.36,278.92,58.1,85.31,92.62,22.25,1.57,28.7,53.62,283,Poor
08-02-2019,98.9,221.69,41.61,63.54,67.63,21.33,1.15,18.3,28.17,277,Poor
09-02-2019,76.34,140.91,12.42,42.83,32.88,19.15,0.83,13.4,21.97,165,Moderate
10-02-2019,76.17,86,4.18,31.31,20.05,14,0.82,5.9,42.82,147,Moderate
11-02-2019,59.05,124.13,3.08,28.13,17.47,12.39,0.68,4.38,65.86,126,Moderate
12-02-2019,54.84,126.53,3.32,33.09,20.3,11.44,0.72,5.12,69.7,114,Moderate
13-02-2019,59.6,124.4,4.22,33.96,21.5,10.85,0.78,6.52,91.09,122,Moderate
14-02-2019,94.42,178.56,30.85,60.03,57.02,11.61,1.06,8.19,50.52,182,Moderate
15-02-2019,55.03,94.34,3.61,30.02,17.16,10.53,0.74,6.43,59.81,144,Moderate
